id,Name,Lat,Lon,Distance,CC,City,State,Country,CatId,CatName,CatPluralName,CatShortName,PostalCode,isVerified,StatsCheckinsCount,StatsUsersCount,StatsTipCount,PriceTier,PriceMessage,LikesCount,Rating,RatingSignals,RatingColor,hasMenu,MenuUrl,MenuMobileUrl,SpecialsCount,PhotosCount
4dcc5861887714552bd47b34,Brooklyn Roasting Company,40.7041198845,-73.9866616052,1883,US,Brooklyn,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,11201,True,18415,4647,168,2,Moderate,0,9.4,722,00B551,True,https://foursquare.com/v/brooklyn-roasting-company-brooklyn-ny/4dcc5861887714552bd47b34/menu,https://foursquare.com/v/4dcc5861887714552bd47b34/device_menu,1,759
49ee02e9f964a52010681fe3,La Colombe Torrefaction,40.7238560371,-73.9964067936,1477,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10012,True,29960,8409,267,1,Cheap,0,9.4,900,00B551,True,https://foursquare.com/v/la-colombe-torrefaction-new-york-ny/49ee02e9f964a52010681fe3/menu,https://foursquare.com/v/49ee02e9f964a52010681fe3/device_menu,0,681
49ccd495f964a52091591fe3,Kaffe 1668,40.7149316825,-74.0114378929,529,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10007,True,20687,5664,256,1,Cheap,0,9.3,804,00B551,True,https://foursquare.com/v/kaffe-1668/49ccd495f964a52091591fe3/menu,https://foursquare.com/v/49ccd495f964a52091591fe3/device_menu,0,533
4e4d9c17814dd49447e709e1,Gasoline Alley Coffee,40.7255513259,-73.9947652817,1711,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10012,True,13614,4261,175,1,Cheap,0,9.4,559,00B551,False,,,0,531
512f8233e4b04458d4385195,Stumptown Coffee Roasters,40.7328149968,-73.9980934256,2334,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10011,True,9068,4235,113,1,Cheap,0,9.4,560,00B551,False,,,0,449
4eb811f629c212fb6d8158e5,La Colombe Torrefaction,40.7279546084,-73.9932613838,2005,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10003,True,27299,8134,222,1,Cheap,0,9.3,773,00B551,False,,,0,813
4aa52d50f964a520834720e3,Stumptown Coffee Roasters,40.7459015602,-73.9881422709,3987,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10001,True,42138,15938,439,1,Cheap,0,9.5,1347,00B551,False,,,0,1576
4aeedbe6f964a5206cd421e3,Birch Coffee,40.7434930136,-73.9864951731,3798,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10016,True,25009,8212,310,2,Moderate,0,9.5,1064,00B551,True,https://foursquare.com/v/birch-coffee/4aeedbe6f964a5206cd421e3/menu,https://foursquare.com/v/4aeedbe6f964a5206cd421e3/device_menu,0,772
4b843a9cf964a520f22831e3,Blue Bottle Coffee,40.7173529282,-73.9603922405,3874,US,Brooklyn,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,11249,True,29778,10790,292,1,Cheap,0,9.4,814,00B551,True,https://foursquare.com/v/blue-bottle-coffee/4b843a9cf964a520f22831e3/menu,https://foursquare.com/v/4b843a9cf964a520f22831e3/device_menu,0,1001
4a942a25f964a520972020e3,Ground Support,40.7242849452,-74.0019643307,1331,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10012,True,23849,8082,327,1,Cheap,0,9.1,967,00B551,True,https://foursquare.com/v/ground-support/4a942a25f964a520972020e3/menu,https://foursquare.com/v/4a942a25f964a520972020e3/device_menu,0,510
525eeb3811d2c49bf03e23ec,Toby's Estate Coffee,40.7399575053,-73.9908385277,3289,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10010,True,6896,2951,86,1,Cheap,0,9.1,410,00B551,False,,,0,228
4f298f3a771655080994d9db,Grace Street,40.7477243284,-73.9865255356,4227,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10001,True,5922,2996,79,1,Cheap,0,8.6,249,73CF42,False,,,0,305
54295f79498e5383362811c5,La Colombe Torrefaction,40.726572,-74.007039,1547,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,0,True,785,298,11,1,Cheap,0,7.7,19,C5DE35,False,,,0,6
54566365498e4fb5ed4fe987,Blue Bottle Coffee,40.7536171783,-73.9839584999,4916,US,New York,NY,United States,4bf58dd8d48988d1e0931735,Coffee Shop,Coffee Shops,Coffee Shop,10018,False,342,225,6,1,Cheap,0,8.2,9,73CF42,False,,,0,12
4169cd00f964a5208c1d1fe3,Freemans,40.7218110629,-73.9925122261,1518,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10002,True,21646,15446,316,2,Moderate,0,9.5,928,00B551,True,https://foursquare.com/v/freemans/4169cd00f964a5208c1d1fe3/menu,https://foursquare.com/v/4169cd00f964a5208c1d1fe3/device_menu,0,888
4b998a8ff964a520098235e3,ABC Kitchen,40.7376829838,-73.9897032705,3098,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10003,True,24281,16916,401,3,Expensive,0,9.6,1114,00B551,True,https://foursquare.com/v/abc-kitchen/4b998a8ff964a520098235e3/menu,https://foursquare.com/v/4b998a8ff964a520098235e3/device_menu,0,1196
477a3514f964a520214d1fe3,The Smith,40.7311558721,-73.9887276473,2513,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10003,True,40505,23329,390,3,Expensive,0,9.1,1021,00B551,True,https://foursquare.com/v/the-smith-new-york-ny/477a3514f964a520214d1fe3/menu,https://foursquare.com/v/477a3514f964a520214d1fe3/device_menu,0,873
4e73cf3a2271ffa4e63183bd,The Smith,40.7553682213,-73.9683302481,5709,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10022,True,25269,14392,174,3,Expensive,0,9.2,738,00B551,True,https://foursquare.com/v/the-smith/4e73cf3a2271ffa4e63183bd/menu,https://foursquare.com/v/4e73cf3a2271ffa4e63183bd/device_menu,0,794
462a6065f964a520d9451fe3,Junior's Restaurant & Bakery,40.7582127738,-73.986825943,5315,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10036,True,28229,20733,398,2,Moderate,0,8.9,1035,73CF42,True,https://foursquare.com/v/juniors-restaurant-bakery-new-york-ny/462a6065f964a520d9451fe3/menu,https://foursquare.com/v/462a6065f964a520d9451fe3/device_menu,0,1801
428a8580f964a52083231fe3,Hard Rock Cafe New York,40.7568840309,-73.9865630865,5181,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10036,True,40250,33070,382,3,Expensive,0,9.1,1929,00B551,True,https://foursquare.com/v/hard-rock-cafe-new-york/428a8580f964a52083231fe3/menu,https://foursquare.com/v/428a8580f964a52083231fe3/device_menu,0,4339
5078c4f1e4b0dad821e1f6bd,The Smith,40.7715149922,-73.9819121361,6852,US,New York,NY,United States,4bf58dd8d48988d14e941735,American Restaurant,American Restaurants,American,10023,True,14514,8999,136,3,Expensive,0,8.5,621,73CF42,True,https://foursquare.com/v/the-smith-new-york-ny/5078c4f1e4b0dad821e1f6bd/menu,https://foursquare.com/v/5078c4f1e4b0dad821e1f6bd/device_menu,0,697
3fd66200f964a52070e91ee3,Balthazar Restaurant,40.7227054927,-73.9981985092,1289,US,New York,NY,United States,4bf58dd8d48988d10c941735,French Restaurant,French Restaurants,French,10012,True,44790,27430,660,3,Expensive,0,9.5,1690,00B551,True,https://foursquare.com/v/balthazar-restaurant/3fd66200f964a52070e91ee3/menu,https://foursquare.com/v/3fd66200f964a52070e91ee3/device_menu,0,2038
5149109f011ce13c39bdadc2,Lafayette,40.7276490336,-73.9936065674,1960,US,New York,NY,United States,4bf58dd8d48988d10c941735,French Restaurant,French Restaurants,French,10003,True,10856,6993,182,3,Expensive,0,9.2,770,00B551,True,https://foursquare.com/v/lafayette/5149109f011ce13c39bdadc2/menu,https://foursquare.com/v/5149109f011ce13c39bdadc2/device_menu,0,843
4a5403b8f964a520f3b21fe3,Ippudo,40.730908562,-73.9905009823,2407,US,New York,NY,United States,4bf58dd8d48988d1d1941735,Ramen / Noodle House,Ramen / Noodle House,Ramen / Noodles,10003,True,47965,27325,769,2,Moderate,0,9.6,1887,00B551,True,https://foursquare.com/v/ippudo/4a5403b8f964a520f3b21fe3/menu,https://foursquare.com/v/4a5403b8f964a520f3b21fe3/device_menu,0,2882
4731be8af964a520244c1fe3,Momofuku Noodle Bar,40.7291104035,-73.9842454556,2583,US,New York,NY,United States,4bf58dd8d48988d1d1941735,Ramen / Noodle House,Ramen / Noodle House,Ramen / Noodles,10003,True,30146,20551,517,2,Moderate,0,9.3,1307,00B551,True,https://foursquare.com/v/momofuku-noodle-bar/4731be8af964a520244c1fe3/menu,https://foursquare.com/v/4731be8af964a520244c1fe3/device_menu,0,1927
51c24713498e97c72ea0a898,Ippudo West,40.7634161742,-73.986627171,5875,US,New York,NY,United States,4bf58dd8d48988d1d1941735,Ramen / Noodle House,Ramen / Noodle House,Ramen / Noodles,10019,False,10858,7322,245,2,Moderate,0,9.3,789,00B551,True,https://foursquare.com/v/ippudo-west/51c24713498e97c72ea0a898/menu,https://foursquare.com/v/51c24713498e97c72ea0a898/device_menu,0,1000
5367ee38498e2d56e7afd777,Ivan Ramen,40.7205528808,-73.9845094544,2005,US,New York,NY,United States,4bf58dd8d48988d1d1941735,Ramen / Noodle House,Ramen / Noodle House,Ramen / Noodles,10002,True,2959,2425,96,2,Moderate,0,8.9,220,73CF42,False,http://www.ivanramen.com/en/ivan-ramen-new-york,http://www.ivanramen.com/en/ivan-ramen-new-york,0,227
540f96aa498e036fc47f3f0d,Totto Ramen,40.7563203805,-73.9680547479,5811,US,New York,NY,United States,4bf58dd8d48988d1d1941735,Ramen / Noodle House,Ramen / Noodle House,Ramen / Noodles,10022,False,766,654,20,1,Cheap,0,8.3,28,73CF42,False,,,0,45
431e2d80f964a52079271fe3,La Esquina,40.7214492219,-73.9976137877,1198,US,New York,NY,United States,4bf58dd8d48988d1c1941735,Mexican Restaurant,Mexican Restaurants,Mexican,10012,True,33275,19447,473,3,Expensive,0,9.4,1149,00B551,True,https://foursquare.com/v/la-esquina/431e2d80f964a52079271fe3/menu,https://foursquare.com/v/431e2d80f964a52079271fe3/device_menu,0,1028
4acbe67af964a52044c820e3,Katz's Delicatessen,40.7223070664,-73.987351656,1895,US,New York,NY,United States,4bf58dd8d48988d1c5941735,Sandwich Place,Sandwich Places,Sandwiches,10002,True,47217,37187,730,2,Moderate,0,9.4,2139,00B551,True,https://foursquare.com/v/katzs-delicatessen/4acbe67af964a52044c820e3/menu,https://foursquare.com/v/4acbe67af964a52044c820e3/device_menu,0,4609
4eb13d68e5e8c0f5bd2fd983,Dominique Ansel Bakery,40.7250960008,-74.0030747652,1400,US,New York,NY,United States,4bf58dd8d48988d16a941735,Bakery,Bakeries,Bakery,10012,True,15994,10239,341,2,Moderate,0,9.3,1179,00B551,True,https://foursquare.com/v/dominique-ansel-bakery/4eb13d68e5e8c0f5bd2fd983/menu,https://foursquare.com/v/4eb13d68e5e8c0f5bd2fd983/device_menu,0,2305
4079dc00f964a52070f21ee3,The City Bakery,40.7386405913,-73.9925336838,3100,US,New York,NY,United States,4bf58dd8d48988d16a941735,Bakery,Bakeries,Bakery,10011,True,28789,13238,435,1,Cheap,0,9.1,893,00B551,True,https://foursquare.com/v/the-city-bakery-new-york-ny/4079dc00f964a52070f21ee3/menu,https://foursquare.com/v/4079dc00f964a52070f21ee3/device_menu,0,941
542aa73f498e550c05e178d7,Simit Sarayı,40.7514332283,-73.9823228445,4748,US,New York,NY,United States,4bf58dd8d48988d16a941735,Bakery,Bakeries,Bakery,10016,True,323,253,13,1,Cheap,0,8.4,22,73CF42,False,,,0,45
4f0f47650cd695a0e54cb438,Jack's Wife Freda,40.7219899498,-73.9977478981,1241,US,New York,NY,United States,4bf58dd8d48988d1c0941735,Mediterranean Restaurant,Mediterranean Restaurants,Mediterranean,10012,True,9036,6333,215,2,Moderate,0,9.4,613,00B551,True,https://foursquare.com/v/jacks-wife-freda/4f0f47650cd695a0e54cb438/menu,https://foursquare.com/v/4f0f47650cd695a0e54cb438/device_menu,0,580
4c38ced2ae2da593576301c6,Tacombi at Fonda Nolita,40.7240508482,-73.9938352669,1622,US,New York,NY,United States,4bf58dd8d48988d151941735,Taco Place,Taco Places,Tacos,10012,True,23044,12751,424,2,Moderate,0,9.5,1231,00B551,True,https://foursquare.com/v/tacombi-at-fonda-nolita/4c38ced2ae2da593576301c6/menu,https://foursquare.com/v/4c38ced2ae2da593576301c6/device_menu,0,1431
4393dd78f964a520782b1fe3,The Spotted Pig,40.735697,-74.006838,2561,US,New York,NY,United States,4bf58dd8d48988d155941735,Gastropub,Gastropubs,Gastropub,10014,True,28326,19283,542,3,Expensive,0,9.4,1271,00B551,True,https://foursquare.com/v/the-spotted-pig/4393dd78f964a520782b1fe3/menu,https://foursquare.com/v/4393dd78f964a520782b1fe3/device_menu,0,1262
51d7433c498edc487dbd6801,Flatiron Hall,40.7445311402,-73.9906387164,3770,US,New York,NY,United States,4bf58dd8d48988d155941735,Gastropub,Gastropubs,Gastropub,10010,True,11039,7593,64,2,Moderate,0,8.1,561,73CF42,True,https://foursquare.com/v/flatiron-hall/51d7433c498edc487dbd6801/menu,https://foursquare.com/v/51d7433c498edc487dbd6801/device_menu,1,236
4d59274a3281b1f7deb0b72f,Doughnut Plant,40.7445117685,-73.9966185754,3626,US,New York,NY,United States,4bf58dd8d48988d148941735,Donut Shop,Donut Shops,Donuts,10011,True,22473,13961,373,1,Cheap,0,9.4,1006,00B551,True,https://foursquare.com/v/doughnut-plant-new-york-ny/4d59274a3281b1f7deb0b72f/menu,https://foursquare.com/v/4d59274a3281b1f7deb0b72f/device_menu,0,1769
54368cce498e7f27cef1d883,Dough,40.7396108048,-73.9923489062,3206,US,New York,NY,United States,4bf58dd8d48988d148941735,Donut Shop,Donut Shops,Donuts,10011,False,923,739,27,1,Cheap,0,9.5,55,00B551,False,,,0,75
4a257482f964a520557e1fe3,Momofuku Milk Bar,40.7317954706,-73.9856725931,2725,US,New York,NY,United States,4bf58dd8d48988d1d0941735,Dessert Shop,Dessert Shops,Desserts,10003,True,29740,18425,497,0,,0,9.3,1135,00B551,True,https://foursquare.com/v/momofuku-milk-bar/4a257482f964a520557e1fe3/menu,https://foursquare.com/v/4a257482f964a520557e1fe3/device_menu,0,960
44c91345f964a520f3351fe3,Max Brenner,40.7343295114,-73.9909199231,2719,US,New York,NY,United States,4bf58dd8d48988d1d0941735,Dessert Shop,Dessert Shops,Desserts,10003,True,36785,26278,491,2,Moderate,0,9.2,1296,00B551,True,https://foursquare.com/v/max-brenner/44c91345f964a520f3351fe3/menu,https://foursquare.com/v/44c91345f964a520f3351fe3/device_menu,0,2838
51c080d9abd88bfe62869a59,Sweetgreen,40.7448591225,-73.9887490869,3861,US,New York,NY,United States,4bf58dd8d48988d1bd941735,Salad Place,Salad Shop,Salad,10001,True,11000,3982,175,2,Moderate,0,9.4,774,00B551,True,https://foursquare.com/v/sweetgreen/51c080d9abd88bfe62869a59/menu,https://foursquare.com/v/51c080d9abd88bfe62869a59/device_menu,0,373
47e100b9f964a520414e1fe3,Roberta's Pizza,40.7050789854,-73.9336440392,6155,US,Brooklyn,NY,United States,4bf58dd8d48988d1ca941735,Pizza Place,Pizza Places,Pizza,11206,True,32317,18057,435,1,Cheap,0,9.6,1331,00B551,True,https://foursquare.com/v/robertas-pizza/47e100b9f964a520414e1fe3/menu,https://foursquare.com/v/47e100b9f964a520414e1fe3/device_menu,0,1553
3fd66200f964a5209beb1ee3,Peter Luger Steak House,40.710044192,-73.9624757839,3676,US,Brooklyn,NY,United States,4bf58dd8d48988d1cc941735,Steakhouse,Steakhouses,Steakhouse,11211,True,22362,17741,403,4,Very Expensive,0,9.3,932,00B551,True,https://foursquare.com/v/peter-luger-steak-house/3fd66200f964a5209beb1ee3/menu,https://foursquare.com/v/3fd66200f964a5209beb1ee3/device_menu,0,1876
4dda977ad22d38ef4332c419,Shake Shack,40.7152976249,-74.0147852898,803,US,New York,NY,United States,4bf58dd8d48988d16c941735,Burger Joint,Burger Joints,Burgers,10282,True,28528,14726,200,2,Moderate,0,9.2,765,00B551,True,https://foursquare.com/v/shake-shack/4dda977ad22d38ef4332c419/menu,https://foursquare.com/v/4dda977ad22d38ef4332c419/device_menu,0,1064
4c2bccc7d1a10f475a88f864,Shake Shack,40.758456775,-73.9891404661,5286,US,New York,NY,United States,4bf58dd8d48988d16c941735,Burger Joint,Burger Joints,Burgers,10036,True,60439,39843,566,2,Moderate,0,9.3,2026,00B551,True,https://foursquare.com/v/shake-shack/4c2bccc7d1a10f475a88f864/menu,https://foursquare.com/v/4c2bccc7d1a10f475a88f864/device_menu,0,2845
49b0c608f964a520cd521fe3,Shake Shack,40.7808257732,-73.976483345,7979,US,New York,NY,United States,4bf58dd8d48988d16c941735,Burger Joint,Burger Joints,Burgers,10024,True,37365,22993,328,1,Cheap,0,9.2,1022,00B551,True,https://foursquare.com/v/shake-shack/49b0c608f964a520cd521fe3/menu,https://foursquare.com/v/49b0c608f964a520cd521fe3/device_menu,0,1258
4a19d1edf964a5205a7a1fe3,The Halal Guys,40.7612763429,-73.9778175462,5903,US,New York,NY,United States,4bf58dd8d48988d1cb941735,Food Truck,Food Trucks,Food Truck,10019,True,48788,23822,510,1,Cheap,0,9.4,1336,00B551,False,,,0,1909
517563f9498e0a4859d08fe4,BCD Tofu House,40.7475617668,-73.9859730005,4229,US,New York,NY,United States,4bf58dd8d48988d113941735,Korean Restaurant,Korean Restaurants,Korean,10001,True,11430,6053,66,2,Moderate,0,9.2,510,00B551,False,http://bcdtofu.com/menu/ingredients/,http://bcdtofu.com/menu/ingredients/,0,436
49ebc888f964a5202d671fe3,Turntable Mad for Chicken,40.7470972759,-73.9856917055,4191,US,New York,NY,United States,4bf58dd8d48988d113941735,Korean Restaurant,Korean Restaurants,Korean,10001,True,12807,7657,176,2,Moderate,0,9.1,458,00B551,False,,,0,518
5406665a498e800a29690993,Marta,40.7444297521,-73.9844807589,3967,US,New York,NY,United States,4bf58dd8d48988d110941735,Italian Restaurant,Italian Restaurants,Italian,10016,True,1247,1055,43,2,Moderate,0,8.9,63,73CF42,False,http://martamanhattan.com/menus/,http://martamanhattan.com/menus/,0,91
5173030be4b0194281da9264,Dinosaur Bar-B-Que,40.6776831175,-73.9839986737,4314,US,Brooklyn,NY,United States,4bf58dd8d48988d1df931735,BBQ Joint,BBQ Joints,BBQ,11215,True,9990,6794,144,2,Moderate,0,9.1,746,00B551,True,https://foursquare.com/v/dinosaur-barbque/5173030be4b0194281da9264/menu,https://foursquare.com/v/5173030be4b0194281da9264/device_menu,0,680
4edfd5865c5cced979ab7dd1,Jacob's Pickles,40.7866397123,-73.9756365995,8617,US,New York,NY,United States,4bf58dd8d48988d14f941735,Southern / Soul Food Restaurant,Southern / Soul Food Restaurants,Southern / Soul,10024,True,16010,9623,291,2,Moderate,0,9.4,846,00B551,True,https://foursquare.com/v/jacobs-pickles/4edfd5865c5cced979ab7dd1/menu,https://foursquare.com/v/4edfd5865c5cced979ab7dd1/device_menu,0,1011
523c7e56498ef9332c5ce675,Tao Downtown,40.7423607583,-74.0041419141,3305,US,New York,NY,United States,4bf58dd8d48988d142941735,Asian Restaurant,Asian Restaurants,Asian,10011,True,8032,5755,61,4,Very Expensive,0,8.9,491,73CF42,True,https://foursquare.com/v/tao-downtown/523c7e56498ef9332c5ce675/menu,https://foursquare.com/v/523c7e56498ef9332c5ce675/device_menu,0,750
3fd66200f964a520b8ea1ee3,Veselka,40.7291362344,-73.9869715129,2428,US,New York,NY,United States,52e928d0bcbc57f1066b7e96,Ukrainian Restaurant,Ukrainian Restaurants,Ukrainian,10003,True,33866,18518,392,2,Moderate,0,9.2,1057,00B551,True,https://foursquare.com/v/veselka/3fd66200f964a520b8ea1ee3/menu,https://foursquare.com/v/3fd66200f964a520b8ea1ee3/device_menu,0,1093
3fd66200f964a5204ee41ee3,Coffee Shop,40.7365211823,-73.990862534,2939,US,New York,NY,United States,4bf58dd8d48988d147941735,Diner,Diners,Diner,10003,True,43355,24890,331,2,Moderate,0,8.3,831,73CF42,True,https://foursquare.com/v/coffee-shop/3fd66200f964a5204ee41ee3/menu,https://foursquare.com/v/3fd66200f964a5204ee41ee3/device_menu,0,808
530ff20411d2a01b7bb8a19c,99 Favor Taste 99號餐廳,40.7177332259,-73.9924981167,1261,US,New York,NY,United States,4bf58dd8d48988d145941735,Chinese Restaurant,Chinese Restaurants,Chinese,10002,False,2100,1495,28,2,Moderate,0,7.3,101,C5DE35,False,http://www.favortaste.com/#!/page_Menu,http://www.favortaste.com/#!/page_Menu,0,125
